21,23.5,50,1009,1.5,0.1,97
21,24.6,55,1011,1.3,0.2,99
21,24.2,55,1012,2.8,0.2,79
21,24.8,65,1011,4.5,0,91
21,23.9,82,1008,5.1,0,72
22,24.7,78,1009,2.4,42.1,101
22,20.1,55,1015,3,11.2,72
22,19.7,50,1015,1.4,0.1,58
22,21.9,58,1011,2.4,0,73
22,20.5,86,1011,0.9,0.1,71
22,20.4,85,1009,0.6,13,72
22,20.6,90,1006,0.8,0,85
23,23.3,85,1006,1.8,0,112
23,26.1,76,1007,1.8,0,104
23,26.5,79,1009,2.5,0.1,98
23,29.2,66,1004,3.9,2.2,116
23,22.6,79,1009,1.8,44,83
23,22.9,88,1007,2,0,101
23,24.3,88,1003,1.4,0,116
24,26,80,1003,1.8,0,144
24,24.2,70,1007,2.9,7.7,142
24,21.2,80,1010,1.3,0,136
24,19.8,88,1007,1.8,0,84
24,20.8,83,1004,2.5,0,126
24,24.2,67,1006,1.5,0,119
24,26,66,1008,1.1,0,136
25,24,78,1011,1.5,0,156
25,24.1,100,1006,1.3,0,128
25,23,97,1006,1.1,0,127
25,22.6,99,1005,1,22.2,86
25,23.1,100,1003,1,26.6,95
25,23.2,86,1006,1.6,0.1,96
25,23.3,76,1007,1.9,32.3,127
26,23.1,78,1011,2.5,11.6,125
26,21.8,93,1009,1.3,0.1,130
26,22.5,97,1004,0.9,0.5,118
26,25.9,82,1001,1,0,120
26,29.4,79,999,1.1,0,103
26,30.6,75,998,2.5,0,112
26,27,90,1001,1.4,47.4,116
27,25.4,89,1005,1.4,0.9,150
27,24.9,88,1007,1.1,0,166
27,24.2,99,1006,1.1,0,119
27,23.6,94,1006,1,0.1,126
27,24.2,91,1002,0.9,0,164
27,25.9,86,1000,2.1,34.2,132
27,27.1,82,1002,1.6,94.8,127
28,24.9,81,1005,1.6,28.4,138
28,22.6,98,1001,0.8,0,107
28,23.4,92,1003,2,0,108
28,26.1,83,1008,1.8,0,104
28,26.5,88,1005,1.6,0.1,100
28,23.8,99,1000,1.6,0,104
28,23.3,94,1004,1.1,0,99
29,25.2,88,1005,0.9,0,124
29,26.5,89,1006,0.6,0,120
29,28.5,83,1005,2.1,0,103
29,28.6,83,1001,1.9,0,95
29,27.2,90,997,3.1,0,98
29,28.5,83,1003,1.3,0,107
29,28.7,88,1004,0.8,0,100
30,30.1,76,1003,2.6,0,108
30,30.2,71,1003,2.4,23.7,111
30,30.5,74,1004,1.8,26.2,87
30,30.9,76,1004,1,2.5,101
30,31.6,73,1003,1.1,0,96
30,30,80,1003,2,1.2,80
30,30.8,70,1006,3.6,0,100
31,30.9,69,1007,3.3,0,93
31,31.2,65,1007,3.1,0,73
31,30.5,66,1008,2.8,0.6,70
31,30.4,70,1008,2.6,0,90
31,29.6,72,1008,2.3,0,54
31,27.7,81,1006,1.9,25.9,61
31,25.4,99,1006,0.6,44.1,57
32,28.5,85,1006,1.8,0,68
32,28.9,78,1005,1.5,0,56
32,28.9,78,1003,1.8,0,59
32,29.3,82,1002,2.4,0,60
32,27.1,91,994,4.3,0,53
32,26.8,92,983,6,0,75
32,31,70,993,2.8,0,67
33,29.9,74,999,1,0,42
33,29.5,76,1000,0.9,11.3,44
33,30,75,1000,1.8,29.6,59
33,29.6,70,998,1.9,4.9,55
33,29.4,72,1000,1.5,0.2,56
33,30.3,67,1003,0.8,29.2,54
33,28.3,74,1005,1.3,78.4,60
34,27.2,79,1007,0.9,3.8,55
34,28.1,72,1007,1.4,0.8,42
34,28.1,67,1006,0.9,0.3,38
34,28.1,83,1008,0.9,0,35
34,28.6,88,1009,0.9,4,40
34,29.2,82,1009,1.6,0,38
34,28.6,86,1008,2.6,0,40
35,30.4,76,1007,2.1,17.7,46
35,31.1,74,1007,2.4,8.6,38
35,29.1,82,1007,1.6,3.7,39
35,23.9,84,1009,1.9,0.1,36
35,23.9,81,1012,1.3,0,43
35,24.4,87,1013,1.1,0,34
35,22.6,97,1014,1.8,0,43
36,23.5,98,1013,0.9,6.3,40
36,25.5,86,1011,0.8,4,45
36,25.1,95,1010,1.1,23.8,30
36,26.6,87,1006,0.9,0,40
36,26.4,82,1000,3.1,0,57
36,27.4,74,1004,1.3,0,68
36,26.2,74,1006,1.8,3.4,68
37,26.8,75,1007,0.8,17.4,90
37,28.1,79,1010,1,0.1,80
37,28.5,77,1013,1.4,0,59
37,27.8,76,1012,1.1,6.7,67
37,27.1,76,1010,1,5.2,71
37,27.2,71,1011,2,0,73
37,26.5,76,1010,2.3,0,106
38,25.3,63,1011,3.5,0,107
38,25.3,69,1013,3,0.7,85
38,25.7,59,1016,4.4,138.5,79
38,23.5,59,1016,4.4,0,85
38,23.2,62,1012,4,0,73
38,20.4,92,1008,6.5,24.8,80
38,20.6,81,1011,4.9,2.2,70
39,22.4,66,1018,2.6,6.9,76
39,21.7,67,1020,0.9,0.1,73
39,21.9,65,1020,0.9,0,52
39,22.1,70,1020,0.9,0,49
39,22.4,73,1020,1.6,0,59
39,23.5,72,1018,1,3.1,46
39,23.8,72,1016,2,0,53
40,23.4,80,1014,1,0,40
40,22.6,96,1003,7.5,0,54
40,24.7,78,1009,3.1,0,59
40,25,80,1012,1.4,0,58
40,26.2,82,1012,1,0,60
40,24.2,79,1017,2.9,0,52
40,22.2,73,1020,0.9,34.2,59
41,22.2,80,1019,2.3,0,54
41,19.6,73,1021,3.3,0,43
41,20.7,77,1018,1.1,0,67
41,22.7,73,1014,1.3,0,62
41,24.3,72,1012,1.3,2.7,39
41,21.8,85,1015,2.4,1.5,49
41,20.8,85,1019,0.8,0,52
42,20.8,82,1024,2.8,0,55
42,18.4,58,1028,3.6,1.2,57
42,18,65,1024,2.6,2.1,68
42,19.9,70,1022,2.8,13.1,61
42,18.9,65,1021,2.5,0,61
42,17.9,72,1022,1.4,0,57
42,17.6,75,1021,1.6,0,55
43,17.4,75,1017,1.4,0,45
43,18.3,74,1015,1.5,0.2,37
43,20.4,69,1015,2.5,1.5,53
43,19.4,72,1018,1.9,0.3,50
43,19.4,66,1021,1,0,51
43,18.4,81,1022,1.8,0,51
43,14.7,90,1020,1.1,2,65
44,15.4,96,1017,0.5,0,62
44,16.3,73,1020,1.6,0,39
44,16.2,69,1022,1,0,40
44,17.1,65,1022,0.8,0,49
44,16.5,74,1021,1.3,0,58
44,17,82,1019,1,0,57
44,16.6,89,1019,1,0,36
45,17.6,76,1022,2.3,0.9,58
45,16.1,67,1020,2,0,59
45,16.5,76,1017,1,0,51
45,17.2,77,1019,1.5,1.4,45
45,15.9,63,1023,2.5,0.1,47
45,13.5,66,1023,1.3,1.8,40
45,14.8,65,1016,1.1,0,52
46,15.3,57,1017,1.5,0,48
46,15.1,75,1020,0.8,0.1,47
46,17.6,69,1022,2.8,9.2,39
46,14.2,50,1025,2.4,0.2,30
46,14.5,64,1019,1.5,0,51
46,17.6,68,1016,1.9,0.3,39
46,21.4,70,1015,3,3.4,34
47,12.8,71,1025,5.8,5,26
47,10.7,50,1028,3.1,17.6,34
47,13.3,60,1028,1.5,3.4,42
47,14.7,76,1025,0.9,0.1,28
47,16.2,87,1021,0.5,8.6,30
47,17.9,98,1019,0.3,0.7,15
47,18.9,89,1020,2.4,0,38
48,10.4,82,1031,3.6,0,16
48,9.8,77,1029,1.5,8.9,35
48,10.7,90,1027,2.4,0,22
48,10,69,1031,4.5,0,24
48,9.9,71,1030,1.5,0,26
48,11.5,86,1025,0.6,0,27
48,10,85,1023,3.8,0,56
49,7.6,58,1029,4.6,0,27
49,6.4,68,1029,1.3,13.2,30
49,7.8,59,1031,1.5,1.1,20
49,7.2,74,1033,1.4,10.8,23
49,8,73,1034,2.5,16.5,34
49,5.4,68,1032,1.4,0,24
49,5.8,68,1029,0.9,12.1,37
50,8.7,67,1024,0.6,18.8,34
50,10.7,69,1020,0.6,18.8,42
50,10.6,60,1022,2,17.6,29
50,8.9,74,1028,0.9,19.6,26
50,10.3,76,1025,1.4,0,21
50,10.7,83,1026,0.9,0,24
50,12.9,85,1024,1.4,0,21
51,16.8,83,1018,1.4,0.6,17
51,14.9,82,1019,2.3,9.8,22
51,9.3,89,1026,2.9,0,14
51,6,92,1028,2.9,0,13
51,7.5,90,1028,1.5,0,19
51,9.5,100,1022,0.9,5.9,30
51,10.5,92,1019,1.9,0,11
52,10.1,96,1022,0.4,8.4,34
52,11.4,99,1023,0.8,5,18
52,13.4,96,1018,0.6,0,16
52,10.6,79,1022,5.6,0.8,20
52,5.4,67,1028,2,12.7,13
52,8.2,76,1025,1.5,9.8,12
52,14.9,72,1020,2,0,16
53,11.8,70,1026,2.7,0,17
53,5.5,57,1036,4.6,0.6,12
